Version 4
SHEET 1 7220 1460
WIRE 4480 -608 4480 -624
WIRE 4528 -608 4480 -608
WIRE 4672 -608 4656 -608
WIRE 4752 -608 4672 -608
WIRE 5232 -608 4752 -608
WIRE 5248 -608 5232 -608
WIRE 4480 -592 4480 -608
WIRE 5248 -592 5248 -608
WIRE 4288 -544 4256 -544
WIRE 4416 -544 4288 -544
WIRE 6272 -544 6096 -544
WIRE 6736 -544 6512 -544
WIRE 2704 -528 2704 -544
WIRE 2816 -528 2704 -528
WIRE 2896 -528 2880 -528
WIRE 2976 -528 2896 -528
WIRE 3184 -528 2976 -528
WIRE 3232 -528 3184 -528
WIRE 3264 -528 3248 -528
WIRE 3344 -528 3328 -528
WIRE 3424 -528 3344 -528
WIRE 3472 -528 3424 -528
WIRE 3584 -528 3552 -528
WIRE 3664 -528 3584 -528
WIRE 3776 -528 3664 -528
WIRE 3872 -528 3856 -528
WIRE 4256 -528 4256 -544
WIRE 4256 -528 3936 -528
WIRE 4672 -528 4672 -544
WIRE 4720 -528 4672 -528
WIRE 4752 -528 4720 -528
WIRE 5232 -528 5232 -608
WIRE 5248 -528 5232 -528
WIRE 5392 -528 5312 -528
WIRE 5488 -528 5392 -528
WIRE 5616 -528 5488 -528
WIRE 5696 -528 5680 -528
WIRE 5760 -528 5696 -528
WIRE 6000 -528 5760 -528
WIRE 6432 -528 6400 -528
WIRE 6512 -528 6512 -544
WIRE 2704 -512 2704 -528
WIRE 6096 -512 6096 -544
WIRE 6096 -512 6064 -512
WIRE 6272 -512 6256 -512
WIRE 4576 -496 4560 -496
WIRE 6000 -496 5952 -496
WIRE 4480 -480 4480 -496
WIRE 4560 -480 4560 -496
WIRE 4560 -480 4480 -480
WIRE 1824 -464 1824 -480
WIRE 1936 -464 1824 -464
WIRE 2016 -464 2000 -464
WIRE 2096 -464 2016 -464
WIRE 2160 -464 2096 -464
WIRE 2512 -464 2224 -464
WIRE 2640 -464 2512 -464
WIRE 1824 -448 1824 -464
WIRE 2896 -448 2896 -464
WIRE 2944 -448 2896 -448
WIRE 2976 -448 2944 -448
WIRE 3344 -448 3344 -464
WIRE 3392 -448 3344 -448
WIRE 3424 -448 3392 -448
WIRE 3584 -448 3584 -464
WIRE 3632 -448 3584 -448
WIRE 3664 -448 3632 -448
WIRE 2800 -416 2784 -416
WIRE 5952 -416 5952 -496
WIRE 6096 -416 6096 -512
WIRE 6096 -416 5952 -416
WIRE 6256 -416 6256 -512
WIRE 6400 -416 6400 -528
WIRE 6400 -416 6336 -416
WIRE 512 -400 384 -400
WIRE 720 -400 512 -400
WIRE 736 -400 720 -400
WIRE 1040 -400 864 -400
WIRE 1056 -400 1040 -400
WIRE 1568 -400 1568 -448
WIRE 1568 -400 1184 -400
WIRE 1584 -400 1568 -400
WIRE 1760 -400 1632 -400
WIRE 2704 -400 2704 -416
WIRE 2784 -400 2784 -416
WIRE 2784 -400 2704 -400
WIRE 864 -384 864 -400
WIRE 2016 -384 2016 -400
WIRE 2064 -384 2016 -384
WIRE 2096 -384 2064 -384
WIRE 1920 -352 1904 -352
WIRE 1824 -336 1824 -352
WIRE 1904 -336 1904 -352
WIRE 1904 -336 1824 -336
WIRE -368 -320 -368 -352
WIRE 688 -320 672 -320
WIRE 864 -320 688 -320
WIRE 1184 -320 1008 -320
WIRE -480 -272 -512 -272
WIRE -432 -272 -480 -272
WIRE -752 -256 -752 -272
WIRE -640 -256 -752 -256
WIRE -512 -256 -512 -272
WIRE -512 -256 -576 -256
WIRE -752 -240 -752 -256
WIRE -368 -208 -368 -224
WIRE -272 -208 -368 -208
WIRE -944 -192 -976 -192
WIRE -816 -192 -944 -192
WIRE -1344 -176 -1344 -192
WIRE -1232 -176 -1344 -176
WIRE -976 -176 -976 -192
WIRE -976 -176 -1168 -176
WIRE -1344 -160 -1344 -176
WIRE -656 -144 -672 -144
WIRE -3376 -128 -3376 -144
WIRE -3152 -128 -3376 -128
WIRE -752 -128 -752 -144
WIRE -672 -128 -672 -144
WIRE -672 -128 -752 -128
WIRE -3376 -112 -3376 -128
WIRE -3072 -112 -3072 -128
WIRE -2848 -112 -2976 -112
WIRE -2768 -112 -2848 -112
WIRE -2704 -112 -2768 -112
WIRE -2608 -112 -2624 -112
WIRE -2528 -112 -2608 -112
WIRE -2464 -112 -2528 -112
WIRE -2336 -112 -2384 -112
WIRE -2256 -112 -2336 -112
WIRE -2208 -112 -2256 -112
WIRE -2112 -112 -2128 -112
WIRE -2048 -112 -2112 -112
WIRE -2032 -112 -2048 -112
