Version 4
SHEET 1 6116 1016
WIRE 5664 -704 5632 -704
WIRE 5760 -704 5728 -704
WIRE 5936 -656 5936 -704
WIRE 3504 -608 3504 -624
WIRE 3552 -608 3504 -608
WIRE 3616 -608 3600 -608
WIRE 3680 -608 3616 -608
WIRE 3792 -608 3760 -608
WIRE 3872 -608 3792 -608
WIRE 4128 -608 3872 -608
WIRE 3504 -592 3504 -608
WIRE 5632 -576 5632 -704
WIRE 5760 -576 5760 -704
WIRE 2128 -544 2128 -560
WIRE 2224 -544 2128 -544
WIRE 2320 -544 2288 -544
WIRE 2400 -544 2320 -544
WIRE 2480 -544 2400 -544
WIRE 2496 -544 2480 -544
WIRE 2560 -544 2544 -544
WIRE 2720 -544 2640 -544
WIRE 2768 -544 2720 -544
WIRE 2896 -544 2848 -544
WIRE 2976 -544 2896 -544
WIRE 3072 -544 2976 -544
WIRE 3168 -544 3152 -544
WIRE 3312 -544 3232 -544
WIRE 3440 -544 3312 -544
WIRE 5168 -544 4992 -544
WIRE 5632 -544 5408 -544
WIRE 2128 -528 2128 -544
WIRE 3792 -528 3792 -544
WIRE 3840 -528 3792 -528
WIRE 3872 -528 3840 -528
WIRE 4128 -528 4128 -608
WIRE 4144 -528 4128 -528
WIRE 4288 -528 4208 -528
WIRE 4384 -528 4288 -528
WIRE 4512 -528 4384 -528
WIRE 4592 -528 4576 -528
WIRE 4656 -528 4592 -528
WIRE 4896 -528 4656 -528
WIRE 5328 -528 5296 -528
WIRE 5408 -528 5408 -544
WIRE 4992 -512 4992 -544
WIRE 4992 -512 4960 -512
WIRE 5168 -512 5152 -512
WIRE 5936 -512 5936 -656
WIRE 5936 -512 5760 -512
WIRE 4896 -496 4848 -496
WIRE 2016 -480 1984 -480
WIRE 2064 -480 2016 -480
WIRE 3504 -480 3504 -496
WIRE 3584 -480 3504 -480
WIRE 5872 -480 5760 -480
WIRE 5968 -480 5872 -480
WIRE 6048 -480 6032 -480
WIRE 1536 -464 1536 -480
WIRE 1584 -464 1536 -464
WIRE 1648 -464 1632 -464
WIRE 1728 -464 1648 -464
WIRE 1808 -464 1728 -464
WIRE 1872 -464 1808 -464
WIRE 1984 -464 1984 -480
WIRE 1984 -464 1936 -464
WIRE 2320 -464 2320 -480
WIRE 2368 -464 2320 -464
WIRE 2400 -464 2368 -464
WIRE 2640 -464 2640 -480
WIRE 2688 -464 2640 -464
WIRE 2720 -464 2688 -464
WIRE 2896 -464 2896 -480
WIRE 2944 -464 2896 -464
WIRE 2976 -464 2944 -464
WIRE 1536 -448 1536 -464
WIRE 2128 -416 2128 -432
WIRE 2208 -416 2128 -416
WIRE 4848 -416 4848 -496
WIRE 4992 -416 4992 -512
WIRE 4992 -416 4848 -416
WIRE 5152 -416 5152 -512
WIRE 5296 -416 5296 -528
WIRE 5296 -416 5232 -416
WIRE 512 -400 256 -400
WIRE 720 -400 512 -400
WIRE 736 -400 720 -400
WIRE 1040 -400 864 -400
WIRE 1056 -400 1040 -400
WIRE 1280 -400 1184 -400
WIRE 1296 -400 1280 -400
WIRE 1472 -400 1344 -400
WIRE 864 -384 864 -400
WIRE 1728 -384 1728 -400
WIRE 1776 -384 1728 -384
WIRE 1808 -384 1776 -384
WIRE -1136 -352 -1136 -368
WIRE -1136 -352 -1168 -352
WIRE 1632 -352 1616 -352
WIRE 1536 -336 1536 -352
WIRE 1616 -336 1616 -352
WIRE 1616 -336 1536 -336
WIRE -704 -320 -704 -352
WIRE 688 -320 672 -320
WIRE 864 -320 688 -320
WIRE 1184 -320 1008 -320
WIRE -1536 -272 -1536 -288
WIRE -1536 -272 -1568 -272
WIRE -816 -272 -848 -272
WIRE -768 -272 -816 -272
WIRE -1136 -256 -1136 -288
WIRE -960 -256 -1136 -256
WIRE -944 -256 -960 -256
WIRE -848 -256 -848 -272
WIRE -848 -256 -896 -256
WIRE -1136 -240 -1136 -256
WIRE -704 -208 -704 -224
WIRE -368 -208 -704 -208
WIRE -1536 -192 -1536 -208
WIRE -1408 -192 -1536 -192
WIRE -1200 -192 -1344 -192
WIRE -1024 -176 -1024 -192
WIRE -1536 -160 -1536 -192
WIRE -1056 -144 -1136 -144
WIRE -3376 -128 -3376 -144
WIRE -3152 -128 -3376 -128
WIRE -1056 -128 -1056 -144
WIRE -3072 -112 -3072 -128
WIRE -2848 -112 -2976 -112
WIRE -2768 -112 -2848 -112
WIRE -2704 -112 -2768 -112
WIRE -2608 -112 -2624 -112
WIRE -2528 -112 -2608 -112
WIRE -2464 -112 -2528 -112
WIRE -2336 -112 -2384 -112
WIRE -2256 -112 -2336 -112
WIRE -2208 -112 -2256 -112
WIRE -2032 -112 -2128 -112
WIRE -1968 -112 -2032 -112
WIRE -1904 -112 -1968 -112
WIRE -1872 -112 -1904 -112
WIRE -1728 -112 -1840 -112
WIRE -1600 -112 -1728 -112
WIRE -1456 -64 -1536 -64
WIRE -1456 -48 -1456 -64
WIRE -2768 -32 -2768 -48
WIRE -2768 -32 -2848 -32
WIRE -2528 -32 -2528 -48
WIRE -2528 -32 -2608 -32
WIRE -2256 -32 -2256 -48
WIRE -2256 -32 -2336 -32
WIRE -1968 -32 -1968 -48
WIRE -1968 -32 -2032 -32
WIRE -3376 0 -3376 -48
WIRE 144 16 144 0
WIRE 832 64 832 16
WIRE 144 80 144 16
WIRE 256 80 256 -400
WIRE 256 80 144 80
WIRE 144 96 144 80
WIRE 144 112 144 96
WIRE 608 112 144 112
WIRE -3376 128 -3376 80
WIRE 832 144 832 64
WIRE 832 144 336 144
WIRE 752 192 752 176
WIRE 144 208 144 112
WIRE 336 208 336 144
WIRE 608 208 608 112
WIRE 832 208 832 144
WIRE -368 256 -368 -208
WIRE -192 256 -368 256
WIRE 32 256 -128 256
WIRE 80 256 32 256
WIRE 464 256 400 256
WIRE 544 256 464 256
WIRE 944 256 896 256
WIRE 1232 256 1232 16
WIRE 1232 256 1024 256
WIRE 1360 256 1232 256
WIRE -3376 272 -3376 208
WIRE 144 320 144 304
WIRE 224 320 144 320
WIRE 336 320 336 304
WIRE 336 320 224 320
WIRE 608 320 608 304
WIRE 704 320 608 320
WIRE 832 320 832 304
WIRE 832 320 704 320
WIRE 32 400 32 256
WIRE 944 400 944 256
WIRE 944 400 32 400
WIRE 464 432 464 256
WIRE 928 432 464 432
WIRE 1232 432 1232 256
WIRE 1232 432 1008 432
WIRE -3376 448 -3376 352
WIRE 464 464 464 432
WIRE -1920 528 -1920 512
WIRE -928 560 -928 464
WIRE -720 560 -928 560
WIRE -1920 608 -1920 592
WIRE -1648 608 -1920 608
WIRE -1424 608 -1648 608
WIRE -1248 608 -1360 608
WIRE -1136 608 -1168 608
WIRE -992 608 -1072 608
WIRE -720 608 -720 560
WIRE -192 608 -720 608
WIRE 112 608 -128 608
WIRE 752 608 112 608
WIRE 1232 608 1232 512
WIRE 1232 608 832 608
WIRE 1360 608 1232 608
WIRE -3376 624 -3376 528
WIRE -1920 624 -1920 608
WIRE -832 656 -928 656
WIRE 224 656 224 320
WIRE 704 656 704 320
WIRE 1360 656 1360 608
WIRE -2240 672 -2272 672
WIRE -2112 672 -2176 672
WIRE -1984 672 -2112 672
WIRE -832 672 -832 656
WIRE -816 672 -832 672
WIRE -3376 704 -3376 640
WIRE -3376 704 -3392 704
WIRE 112 704 112 608
WIRE 160 704 112 704
WIRE 832 704 768 704
WIRE 1232 704 1232 608
WIRE 1232 704 912 704
